                    .ORG 0o00000             ; @@WrittenBy a2113 r2213
@1636:074672        sp i0672                 ;

@1637:060000        ab i0000                 ;
@1640:045641 i1640: td w1641                 ; @@JumpedToBy a0673
@1641:104000 w1641: cs i0000                 ; @@WrittenBy i0733 a1151 a1160 i1415 i1420 a1465 a1542 i1640 a1664 ReadBy a0634 a0755 a1160 i1364 i1445 a1475 a1512 i1555 i1562 a1624
@1642:124670 i1642: sa w0670                 ; @@JumpedToBy a1172 a1514 a1561
@1643:040670        ts w0670                 ;
@1644:120627 r1644: cm 0o0627                ; @@ReadBy i0672 a1660
@1645:075460        sp i1460                 ;

@1646:131436 i1646: ao w1436                 ; @@JumpedToBy a1256
@1647:000211        si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader
@1650:075131        sp i1131                 ;

@1651:000041 r1651: si 0o41                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i0717 a1220 i1402 i2227
@1652:134000        dm i0000                 ;
@1653:165022        sf i1022                 ;
@1654:075330 i1654: sp i1330                 ; @@JumpedToBy a1431
@1655:075300        sp i1300                 ;
@1656:064000        ex i0000                 ;
@1657:105274        cs w1274                 ;
@1660:111644        ad r1644                 ;
@1661:045602        td i1602                 ;
@1662:131272        ao w1272                 ;
@1663:075330        sp i1330                 ;
@1664:041641        ts w1641                 ;
@1665:115615        su r1615                 ;
@1666:071364        cp i1364                 ;

@1667:114001 r1667: su i0001                 ; @@ReadBy r1672
@1670:071602        cp i1602                 ;

@1671:075364        sp i1364                 ;

@1672:151667 r1672: dv r1667                 ; @@ReadBy i1674
@1673:075173 i1673: sp i1173                 ; @@JumpedToBy a1425 a2273

@1674:111672 i1674: ad r1672                 ; @@JumpedToBy a1176 a1722
@1675:075462        sp i1462                 ;

@1676:064334 r1676: ex 0o0334                ; @@ReadBy a1472
@1677:075265        sp i1265                 ;

@1700:076303        sp i2303                 ;

@1701:075742        sp i1742                 ;

@1702:075330 i1702: sp i1330                 ; @@JumpedToBy a1704
@1703:071705        cp i1705                 ;

@1704:075702        sp i1702                 ;

@1705:075354 i1705: sp i1354                 ; @@JumpedToBy a1703
@1706:040670        ts w0670                 ;
@1707:101571        ca r1571                 ;
@1710:074676        sp i0676                 ;

@1711:075757        sp i1757                 ;

@1712:075733        sp i1733                 ;
@1713:101303        ca i1303                 ;
@1714:045313        td i1313                 ;
@1715:075131        sp i1131                 ;

@1716:075265        sp i1265                 ;

@1717:075733        sp i1733                 ;
@1720:075136        sp i1136                 ;

@1721:101625 i1721: ca r1625                 ; @@JumpedToBy a1175
@1722:075674        sp i1674                 ;

@1723:000225 i1723: si 0o225                 ; ; Auto-Annotate I/O: FlexoPrinter@@JumpedToBy a1731 a2262
@1724:100000        ca i0000                 ;
@1725:064042 r1725: ex 0o0042                ; @@WrittenBy i1727 ReadBy i1727
@1726:075224        sp i1224                 ;

@1727:131725 i1727: ao r1725                 ; @@JumpedToBy a0666 a0761 a1011 a1015 r1235 a1253
@1730:115007        su w1007                 ;
@1731:071723        cp i1723                 ;

@1732:074735        sp i0735                 ;

@1733:051740 i1733: ta w1740                 ; @@JumpedToBy a1712 a1717 a2305
@1734:075330 i1734: sp i1330                 ; @@JumpedToBy a1736 a1741
@1735:115615        su r1615                 ;
@1736:071734        cp i1734                 ;

@1737:114001        su i0001                 ;
@1740:070000 w1740: cp i0000                 ; @@WrittenBy i1733

@1741:075734        sp i1734                 ;

@1742:040043 i1742: ts 0o0043                ; @@JumpedToBy a1270 a1701
@1743:170031        clc 0o00031              ;
@1744:040044        ts 0o0044                ;
@1745:015745 i1745: rd 0o1745                ; @@JumpedToBy a1754
@1746:040045 w1746: ts 0o0045                ; @@WrittenBy r1400 i1753 ReadBy i1753 i1770
@1747:115005        su r1005                 ;
@1750:071753        cp i1753                 ;

@1751:114001        su i0001                 ;
@1752:071770        cp i1770                 ;

@1753:131746 i1753: ao w1746                 ; @@JumpedToBy a1750
@1754:075745        sp i1745                 ;

@1755:154000 i1755: slr 0o00000              ; @@JumpedToBy a1037
@1756:074700        sp i0700                 ;

@1757:075330 i1757: sp i1330                 ; @@JumpedToBy a1711 a1762
@1760:110001        ad i0001                 ;
@1761:071022        cp i1022                 ;

@1762:075757        sp i1757                 ;

@1763:101613 i1763: ca r1613                 ; @@JumpedToBy i1401
@1764:041135        ts i1135                 ;
@1765:101603        ca r1603                 ;
@1766:041612        ts w1612                 ;
@1767:075402        sp i1402                 ;

@1770:101746 i1770: ca w1746                 ; @@JumpedToBy a1752
@1771:045007        td w1007                 ;
@1772:075133        sp i1133                 ;

@1773:000000 w1773: .word 0o0                ; @@WrittenBy a0707 a1027 a2171 ReadBy a0701 a0707 a1032 a2171
@1774:000000 w1774: .word 0o0                ; @@WrittenBy a1025 ReadBy a0703 a1035 i2163
@1775:000000 w1775: .word 0o0                ; @@WrittenBy a1031 ReadBy i0705 i2167
@1776:000000 w1776: .word 0o0                ; @@WrittenBy r1036 ReadBy a0713
@1777:000200        si 0o200                 ; ; Auto-Annotate I/O: Mechanical Paper Tape Reader
@2000:014002 r2000: rd 0o2                   ; @@ReadBy r0763
@2001:100015        ca 0o0015                ;
@2002:014407        rd 0o407                 ;
@2003:000045 r2003: si 0o45                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a0657
@2004:012406        bi w2406                 ;
@2005:017016        rd 0o3016                ;
@2006:015410        rd 0o1410                ;
@2007:000013        si 0o13                  ; ; Auto-Annotate I/O: unknown i/o device
@2010:016005        rd 0o2005                ;
@2011:013411        bi 0o3411                ;
@2012:000003 r2012: si 0o3                   ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i1150 a1152 a1377
@2013:000014        si 0o14                  ; ; Auto-Annotate I/O: Expand Display
@2014:021004        bo r1004                 ;
@2015:013017        bi 0o3017                ;
@2016:017600        rd 0o3600                ;
@2017:011600        bi w1600                 ;
@2020:000000        .word 0o0
@2021:004421 w2021: .word 0o004421           ; @@WrittenBy a2023
@2022:000200        si 0o200                 ; ; Auto-Annotate I/O: Mechanical Paper Tape Reader
@2023:012021        bi w2021                 ;
@2024:000200        si 0o200                 ; ; Auto-Annotate I/O: Mechanical Paper Tape Reader
@2025:011200        bi w1200                 ;
@2026:000200        si 0o200                 ; ; Auto-Annotate I/O: Mechanical Paper Tape Reader
@2027:005000        .word 0o005000
@2030:020200        bo 0o0200                ;
@2031:000200        si 0o200                 ; ; Auto-Annotate I/O: Mechanical Paper Tape Reader
@2032:000600        si 0o600                 ; ; Auto-Annotate I/O: Display Points
@2033:020420        bo 0o0420                ;
@2034:021200        bo w1200                 ;
@2035:021400        bo r1400                 ;
@2036:005000        .word 0o005000
@2037:076112 i2037: sp i2112                 ; @@JumpedToBy a1223

@2040:102054        ca r2054                 ;
@2041:042046 r2041: ts w2046                 ; @@ReadBy r1122
@2042:102053        ca r2053                 ;
@2043:042051        ts w2051                 ;
@2044:076242        sp i2242                 ;

@2045:052047 i2045: ta w2047                 ; @@JumpedToBy a0654 a0702 a0704 a0706 a0712 a0714 a1153 a1155 a1215 a1217
@2046:026046 w2046: rc 0o2046                ; @@WrittenBy r2041
@2047:074000 w2047: sp i0000                 ; @@WrittenBy i2045

@2050:052052 i2050: ta w2052                 ; @@JumpedToBy a1205 a1246 a1250 a1252 a1262 a2353 a2355 a2357
@2051:026051 w2051: rc 0o2051                ; @@WrittenBy a2043
@2052:074000 w2052: sp i0000                 ; @@WrittenBy i2050

@2053:076055 r2053: sp i2055                 ; @@ReadBy a2042
@2054:076062 r2054: sp i2062                 ; @@ReadBy a2040
@2055:052105 i2055: ta w2105                 ; @@JumpedToBy r2053
@2056:042106        ts w2106                 ;
@2057:102107        ca r2107                 ;
@2060:042111        ts w2111                 ;
@2061:076066        sp i2066                 ;

@2062:052105 i2062: ta w2105                 ; @@JumpedToBy r2054
@2063:042106        ts w2106                 ;
@2064:102110        ca r2110                 ;
@2065:042111        ts w2111                 ;
@2066:000176 i2066: si 0o176                 ; ; Auto-Annotate I/O: Magnetic Tape@@JumpedToBy a2061
@2067:102106        ca w2106                 ;
@2070:170025        clc 0o00025              ;
@2071:170013        clc 0o00013              ;
@2072:112111        ad w2111                 ;
@2073:026073        rc 0o2073                ;
@2074:102106        ca w2106                 ;
@2075:170032        clc 0o00032              ;
@2076:170013        clc 0o00013              ;
@2077:112111        ad w2111                 ;
@2100:026100        rc 0o2100                ;
@2101:102106        ca w2106                 ;
@2102:170012        clc 0o00012              ;
@2103:112111        ad w2111                 ;
@2104:026104        rc 0o2104                ;
@2105:074000 w2105: sp i0000                 ; @@WrittenBy i2055 i2062

@2106:000000 w2106: .word 0o0                ; @@WrittenBy a2056 a2063 ReadBy a2067 a2074 a2101
@2107:000400 r2107: si 0o400                 ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2057
@2110:001400 r2110: si 0o1400                ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2064 i2461 a2465
@2111:000000 w2111: .word 0o0                ; @@WrittenBy a2060 a2065 ReadBy a2072 a2077 a2103
@2112:102115 i2112: ca r2115                 ; @@JumpedToBy i2037 a2136 a2140 a2501
@2113:040040        ts 0o0040                ;
@2114:074764        sp i0764                 ;

@2115:075373 r2115: sp i1373                 ; @@ReadBy i2112

@2116:100000        ca i0000                 ;
@2117:000706        si 0o706                 ; ; Auto-Annotate I/O: Storage Drum
@2120:101263        ca r1263                 ;
@2121:041367        ts i1367                 ;
@2122:102226        ca r2226                 ;
@2123:041000        ts w1000                 ;
@2124:102225        ca r2225                 ;
@2125:041202        ts i1202                 ;
@2126:102224        ca r2224                 ;
@2127:041620        ts w1620                 ;
@2130:102223        ca r2223                 ;
@2131:041214        ts w1214                 ;
@2132:102216        ca r2216                 ;
@2133:041404        ts w1404                 ;
@2134:102215        ca r2215                 ;
@2135:040770        ts i0770                 ;
@2136:076112        sp i2112                 ;

@2137:046151        td w2151                 ;
@2140:076112        sp i2112                 ;

@2141:052235 i2141: ta w2235                 ; @@JumpedToBy r2226
@2142:076217 i2142: sp i2217                 ; @@JumpedToBy a2162

@2143:046214 i2143: td w2214                 ; @@JumpedToBy a2222
@2144:102214        ca w2214                 ;
@2145:000705        si 0o705                 ; ; Auto-Annotate I/O: Storage Drum
@2146:100041 w2146: ca 0o0041                ; @@WrittenBy i2154 r2216 a2230 ReadBy i2217
@2147:134000        dm i0000                 ;
@2150:072227        cp i2227                 ;

@2151:020043 w2151: bo 0o0043                ; @@WrittenBy a2137 a2161 a2234
@2152:132221        ao w2221                 ;
@2153:076236        sp i2236                 ;

@2154:046146 i2154: td w2146                 ; @@JumpedToBy a2240
@2155:046236        td i2236                 ;
@2156:110001        ad i0001                 ;
@2157:046221        td w2221                 ;
@2160:110001        ad i0001                 ;
@2161:046151        td w2151                 ;
@2162:076142        sp i2142                 ;

@2163:101774 i2163: ca w1774                 ; @@JumpedToBy r2224
@2164:046214        td w2214                 ;
@2165:102214        ca w2214                 ;
@2166:000705        si 0o705                 ; ; Auto-Annotate I/O: Storage Drum
@2167:105775 i2167: cs w1775                 ; @@JumpedToBy a2172
@2170:026170        rc 0o2170                ;
@2171:131773        ao w1773                 ;
@2172:072167        cp i2167                 ;

@2173:074757        sp i0757                 ;

@2174:105177 i2174: cs r1177                 ; @@JumpedToBy r2223
@2175:000705        si 0o705                 ; ; Auto-Annotate I/O: Storage Drum
@2176:101272        ca w1272                 ;
@2177:026177        rc 0o2177                ;
@2200:102213        ca r2213                 ;
@2201:040002        ts 0o0002                ;
@2202:102212        ca r2212                 ;
@2203:040003        ts 0o0003                ;
@2204:000001        .word 0o1
@2205:102241        ca r2241                 ;
@2206:000701        si 0o701                 ; ; Auto-Annotate I/O: Storage Drum
@2207:102211        ca r2211                 ;
@2210:074002        sp 0o0002                ;

@2211:003743 r2211: si 0o3743                ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2207
@2212:074002 r2212: sp 0o0002                ; @@ReadBy a2202

@2213:010040 r2213: bi 0o0040                ; @@ReadBy a2200
@2214:000040 w2214: si 0o40                  ; ; Auto-Annotate I/O: unknown i/o device@@WrittenBy i2143 a2164 ReadBy a2144 a2165
@2215:046221 r2215: td w2221                 ; @@ReadBy a2134
@2216:046146 r2216: td w2146                 ; @@ReadBy a2132
@2217:102146 i2217: ca w2146                 ; @@JumpedToBy i2142
@2220:046236        td i2236                 ;
@2221:100042 w2221: ca 0o0042                ; @@WrittenBy a2152 a2157 r2215 a2232 ReadBy a2152
@2222:076143        sp i2143                 ;

@2223:076174 r2223: sp i2174                 ; @@ReadBy a2130

@2224:072163 r2224: cp i2163                 ; @@ReadBy a2126

@2225:074742 r2225: sp i0742                 ; @@ReadBy a2124

@2226:076141 r2226: sp i2141                 ; @@ReadBy a2122
@2227:101651 i2227: ca r1651                 ; @@JumpedToBy a2150
@2230:046146        td w2146                 ;
@2231:110001        ad i0001                 ;
@2232:046221        td w2221                 ;
@2233:110001        ad i0001                 ;
@2234:046151        td w2151                 ;
@2235:074000 w2235: sp i0000                 ; @@WrittenBy i2141

@2236:110041 i2236: ad 0o0041                ; @@WrittenBy a2155 a2220 JumpedToBy a2153
@2237:115177        su r1177                 ;
@2240:076154        sp i2154                 ;

@2241:000040 r2241: si 0o40                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2205 a2317
@2242:102251 i2242: ca r2251                 ; @@JumpedToBy a2044
@2243:041146        ts w1146                 ;
@2244:102255        ca r2255                 ;
@2245:040715        ts w0715                 ;
@2246:102260        ca r2260                 ;
@2247:042470        ts w2470                 ;
@2250:076477        sp i2477                 ;

@2251:076252 r2251: sp i2252                 ; @@ReadBy i2242

@2252:071150 i2252: cp i1150                 ; @@JumpedToBy r2251

@2253:000134        si 0o134                 ; ; Auto-Annotate I/O: Magnetic Tape
@2254:075147        sp i1147                 ;

@2255:076256 r2255: sp i2256                 ; @@ReadBy a2244

@2256:000134 i2256: si 0o134                 ; ; Auto-Annotate I/O: Magnetic Tape@@JumpedToBy r2255
@2257:076267        sp i2267                 ;

@2260:076461 r2260: sp i2461                 ; @@ReadBy a2246

@2261:000134        si 0o134                 ; ; Auto-Annotate I/O: Magnetic Tape
@2262:075723        sp i1723                 ;

@2263:076475 r2263: sp i2475                 ; @@ReadBy i2477

@2264:074773        sp i0773                 ;
@2265:000211 i2265: si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader@@JumpedToBy a1412
@2266:075413        sp i1413                 ;

@2267:000211 i2267: si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader@@JumpedToBy w0715 a2257
@2270:075114        sp i1114                 ;

@2271:070726 i2271: cp i0726                 ; @@JumpedToBy a0731

@2272:115167        su r1167                 ;
@2273:071673        cp i1673                 ;

@2274:114001        su i0001                 ;
@2275:134000        dm i0000                 ;
@2276:070732        cp i0732                 ;

@2277:114645        su r0645                 ;
@2300:134000        dm i0000                 ;
@2301:070643        cp i0643                 ;

@2302:075137        sp i1137                 ;

@2303:132424 i2303: ao w2424                 ; @@JumpedToBy a1700
@2304:072307        cp i2307                 ;

@2305:075733        sp i1733                 ;
@2306:075136        sp i1136                 ;

@2307:100041 i2307: ca 0o0041                ; @@JumpedToBy a2304
@2310:134000        dm i0000                 ;
@2311:072315        cp i2315                 ;

@2312:000225        si 0o225                 ; ; Auto-Annotate I/O: FlexoPrinter
@2313:074773        sp i0773                 ;
@2314:000211        si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader
@2315:102425 i2315: ca r2425                 ; @@JumpedToBy a2311
@2316:040041        ts 0o0041                ;
@2317:102241        ca r2241                 ;
@2320:040042 i2320: ts 0o0042                ; @@WrittenBy a1376 a2324 ReadBy a2324 JumpedToBy a2326
@2321:116444        su r2444                 ;
@2322:134000        dm i0000                 ;
@2323:072327        cp i2327                 ;

@2324:132320        ao i2320                 ;
@2325:016325        rd 0o2325                ;
@2326:076320        sp i2320                 ;

@2327:000225 i2327: si 0o225                 ; ; Auto-Annotate I/O: FlexoPrinter@@JumpedToBy a2323
@2330:101021        ca r1021                 ;
@2331:041347        ts w1347                 ;
@2332:100041 i2332: ca 0o0041                ; @@WrittenBy i2335 a2437 ReadBy i2335 JumpedToBy a2336
@2333:075334        sp i1334                 ;

@2334:072337 r2334: cp i2337                 ; @@ReadBy a2441

@2335:132332 i2335: ao i2332                 ; @@JumpedToBy a2341 a2360 a2364 a2374 a2377 a2446 a2451
@2336:076332        sp i2332                 ;

@2337:042431 i2337: ts w2431                 ; @@JumpedToBy r2334 w2450
@2340:134000        dm i0000                 ;
@2341:072335        cp i2335                 ;

@2342:102426        ca r2426                 ;
@2343:042450        ts w2450                 ;
@2344:102431 i2344: ca w2431                 ; @@JumpedToBy a2366 a2372 a2376
@2345:111357 i2345: ad r1357                 ; @@JumpedToBy a2362
@2346:046352        td w2352                 ;
@2347:111360        ad r1360                 ;
@2350:046354        td w2354                 ;
@2351:000206        si 0o206                 ; ; Auto-Annotate I/O: Paper Tape Punch
@2352:100000 w2352: ca i0000                 ; @@WrittenBy a2346
@2353:076050        sp i2050                 ;
@2354:100000 w2354: ca i0000                 ; @@WrittenBy a2350
@2355:076050        sp i2050                 ;
@2356:100000        ca i0000                 ;
@2357:076050        sp i2050                 ;
@2360:076335        sp i2335                 ;

@2361:042431 i2361: ts w2431                 ; @@JumpedToBy r2426
@2362:072345        cp i2345                 ;

@2363:116427        su r2427                 ;
@2364:072335        cp i2335                 ;

@2365:114001        su i0001                 ;
@2366:072344        cp i2344                 ;

@2367:111177        ad r1177                 ;
@2370:072400        cp i2400                 ;

@2371:114001        su i0001                 ;
@2372:072344        cp i2344                 ;

@2373:116432        su r2432                 ;
@2374:072335        cp i2335                 ;

@2375:114001        su i0001                 ;
@2376:072344        cp i2344                 ;

@2377:076335        sp i2335                 ;

@2400:101337 i2400: ca r1337                 ; @@JumpedToBy a2370
@2401:000205        si 0o205                 ; ; Auto-Annotate I/O: Paper Tape Punch
@2402:076467        sp i2467                 ;
@2403:102430        ca r2430                 ;
@2404:076467        sp i2467                 ;
@2405:100041 i2405: ca 0o0041                ; @@WrittenBy i2414 a2440 ReadBy i2414 JumpedToBy a2415
@2406:170012 w2406: clc 0o00012              ; @@WrittenBy a2004
@2407:000225        si 0o225                 ; ; Auto-Annotate I/O: FlexoPrinter
@2410:026410        rc 0o2410                ;
@2411:000205        si 0o205                 ; ; Auto-Annotate I/O: Paper Tape Punch
@2412:076467        sp i2467                 ;
@2413:072416        cp i2416                 ;

@2414:132405 i2414: ao i2405                 ; @@JumpedToBy a2421
@2415:076405        sp i2405                 ;

@2416:114763 i2416: su r0763                 ; @@JumpedToBy a2413
@2417:134000        dm i0000                 ;
@2420:072472        cp i2472                 ;

@2421:076414        sp i2414                 ;

@2422:041347        ts w1347                 ;
@2423:075136        sp i1136                 ;

@2424:177776 w2424: md 0o3776                ; @@WrittenBy a1370 i2303 ReadBy i2303
@2425:000071 r2425: si 0o71                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i2315
@2426:076361 r2426: sp i2361                 ; @@ReadBy a2342

@2427:000004 r2427: si 0o4                   ; ; Auto-Annotate I/O: Camera Index@@ReadBy a2363
@2430:144000 r2430: mh i0000                 ; @@ReadBy a2403
@2431:000000 w2431: .word 0o0                ; @@WrittenBy i2337 i2361 ReadBy i2344
@2432:000016 r2432: si 0o16                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2373 i2472
@2433:101563 i2433: ca r1563                 ; @@JumpedToBy a2474
@2434:044041 r2434: td 0o0041                ; @@ReadBy a2436
@2435:041347        ts w1347                 ;
@2436:102434        ca r2434                 ;
@2437:046332        td i2332                 ;
@2440:046405        td i2405                 ;
@2441:102334        ca r2334                 ;
@2442:042450        ts w2450                 ;
@2443:075135        sp i1135                 ;

@2444:000051 r2444: si 0o51                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a2321
@2445:114000 i2445: su i0000                 ; @@JumpedToBy r1021
@2446:072335        cp i2335                 ;

@2447:115502        su r1502                 ;
@2450:072337 w2450: cp i2337                 ; @@WrittenBy a2343 a2442

@2451:076335        sp i2335                 ;

@2452:075330 i2452: sp i1330                 ; @@JumpedToBy a1435
@2453:115363        su r1363                 ;
@2454:071444        cp i1444                 ;

@2455:075437        sp i1437                 ;

@2456:000020 r2456: si 0o20                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1432
@2457:014000 i2457: rd 0o0                   ; @@JumpedToBy a1434
@2460:075136        sp i1136                 ;

@2461:112110 i2461: ad r2110                 ; @@JumpedToBy r2260
@2462:000176        si 0o176                 ; ; Auto-Annotate I/O: Magnetic Tape
@2463:026463        rc 0o2463                ;
@2464:000134        si 0o134                 ; ; Auto-Annotate I/O: Magnetic Tape
@2465:116110        su r2110                 ;
@2466:076471        sp i2471                 ;

@2467:052471 i2467: ta i2471                 ; @@JumpedToBy a2402 a2404 a2412
@2470:026470 w2470: rc 0o2470                ; @@WrittenBy a2247
@2471:074000 i2471: sp i0000                 ; @@WrittenBy i2467 JumpedToBy a2466

@2472:106432 i2472: cs r2432                 ; @@JumpedToBy a2420
@2473:075201        sp i1201                 ;
@2474:076433        sp i2433                 ;

@2475:000134 i2475: si 0o134                 ; ; Auto-Annotate I/O: Magnetic Tape@@JumpedToBy r2263
@2476:074000 i2476: sp i0000                 ; @@WrittenBy i1201 JumpedToBy w1210

@2477:102263 i2477: ca r2263                 ; @@JumpedToBy a2250
@2500:041210        ts w1210                 ;
@2501:076112        sp i2112                 ;

                    .JumpTo 0o2037
                    .WW_File "C:\Users\guyfe\Documents\guy\History-of-Computing\Whirlwind\GitHub\Recovered-Tapes\Source-Images\Paper-Tapes\2018_10\102782043_3600m0_basic_conversion_5-13-54_copy.7ch/C:\Users\guyfe\Documents\guy\History-of-Computing\Whirlwind\GitHub\Recovered-Tapes\Translated-Files\Paper-Tapes\2018_10\102782043_3600m0_basic_conversion_5-13-54_copy_gs003.tcore"
                    .WW_TapeID "(None)"
